Team,Player,average
NYR,Matt PuempelLeft Wing,900000
NYR,Brandon HalversonGoaltender,803333
NYR,Oscar LindbergCenter,650000
NYR,Taylor BeckRight Wing,650000
NYR,Steven KampferDefenseman,650000
NYR,Magnus HellbergGoaltender,625000
NYR,Adam ClendeningDefenseman,600000
NYR,Marek HrivikLeft Wing,600000
NYR,Nicklas JensenRight Wing,600000
OTT,Bobby RyanRight Wing,7250000
OTT,Dion PhaneufDefenseman,7000000
OTT,Erik KarlssonDefenseman,6500000
OTT,Mike HoffmanLeft Wing,5187500
OTT,Derick BrassardCenter,5000000
OTT,Marc MethotDefenseman,4900000
OTT,Clarke MacArthurLeft Wing,4650000
OTT,Craig AndersonGoaltender,4200000
OTT,Kyle TurrisCenter,3500000
OTT,Mark StoneRight Wing,3500000
OTT,Zack SmithCenter,3250000
OTT,Cody CeciDefenseman,2800000
OTT,Alexandre BurrowsRight Wing,2500000
OTT,Tommy WingelsRight Wing,2475000
OTT,Chris NeilRight Wing,1500000
OTT,Viktor StalbergLeft Wing,1500000
OTT,Andrew HammondGoaltender,1350000
OTT,Colin WhiteCenter,1295000
OTT,Thomas ChabotDefenseman,1285000
OTT,Mark BorowieckiDefenseman,1100000
OTT,Matthew O'ConnorGoaltender,925000
OTT,Andreas EnglundDefenseman,925000
OTT,Jean-Gabriel PageauCenter,900000
OTT,Chris KellyCenter,900000
OTT,Jyrki JokipakkaDefenseman,900000
OTT,Casey BaileyRight Wing,874125
OTT,Tom PyattCenter,800000
OTT,Chris WidemanDefenseman,800000
OTT,Chris DriedgerGoaltender,755000
OTT,Ryan DzingelCenter,750000
OTT,Mike BlundenRight Wing,737500
OTT,Nicholas PaulCenter,700833
OTT,Phil VaroneCenter,700000
OTT,Ben HarpurDefenseman,655000
OTT,Fredrik ClaessonDefenseman,650000
OTT,Chris DiDomenicoCenter,612500
OTT,Michael CondonGoaltender,575000
PHI,Claude GirouxCenter,8275000
PHI,Jakub VoracekRight Wing,8250000
PHI,Brayden SchennCenter,5125000
PHI,Andrew MacDonaldDefenseman,5000000
PHI,Valtteri FilppulaCenter,5000000
PHI,Sean CouturierCenter,4333333
PHI,Steve MasonGoaltender,4100000
PHI,Wayne SimmondsRight Wing,3975000
PHI,Michael Del ZottoDefenseman,3875000
PHI,Matt ReadRight Wing,3625000
PHI,Radko GudasDefenseman,3350000
PHI,Michal NeuvirthGoaltender,2500000
PHI,Dale WeiseRight Wing,2350000
PHI,Michael RafflLeft Wing,2350000
PHI,Nick SchultzDefenseman,2250000
PHI,Ivan ProvorovDefenseman,1775000
PHI,Pierre-Edouard BellemareLeft Wing,1450000
PHI,Samuel MorinDefenseman,1425000
PHI,Shayne GostisbehereDefenseman,1420833
PHI,Scott LaughtonCenter,1137500
PHI,Travis KonecnyCenter,1137500
PHI,Brandon ManningDefenseman,975000
PHI,Boyd GordonCenter,950000
PHI,Robert HaggDefenseman,925000
PHI,Anthony StolarzGoaltender,925000
PHI,Roman LyubimovCenter,925000
PHI,Mike VecchioneCenter,925000
PHI,Taylor LeierLeft Wing,853500
PHI,Nick CousinsCenter,840000
PHI,Chris VandeveldeCenter,712500
PHI,Jordan WealCenter,650000
PHI,Colin McDonaldRight Wing,637500
PIT,Evgeni MalkinCenter,9500000
PIT,Sidney CrosbyCenter,8700000
PIT,Philip KesselRight Wing,8000000
PIT,Kris LetangDefenseman,7250000
PIT,Marc-Andre FleuryGoaltender,5750000
PIT,Mark StreitDefenseman,5250000
PIT,Patric HornqvistRight Wing,4250000
PIT,Olli MaattaDefenseman,4083333
PIT,Carl HagelinLeft Wing,4000000
PIT,Chris KunitzLeft Wing,3850000
PIT,Pascal DupuisLeft Wing,3750000
PIT,Matthew MurrayGoaltender,3750000
PIT,Trevor DaleyDefenseman,3300000
PIT,Ron HainseyDefenseman,2833333
PIT,Ian ColeDefenseman,2100000
PIT,Nick BoninoCenter,1900000
PIT,Justin SchultzDefenseman,1400000
PIT,Derrick PouliotDefenseman,1288167
PIT,Matt CullenCenter,1000000
PIT,Jake GuentzelCenter,925000
PIT,Oskar SundqvistCenter,925000
PIT,Josh ArchibaldRight Wing,925000
PIT,Tristan JarryGoaltender,925000
PIT,Brian DumoulinDefenseman,800000
PIT,Dominik SimonCenter,692500
PIT,Conor ShearyLeft Wing,667500
PIT,Bryan RustRight Wing,640000
PIT,Tom KuhnhacklRight Wing,625000
PIT,Scott WilsonLeft Wing,625000
PIT,Carter RowneyCenter,612500
PIT,Frank CorradoDefenseman,600000
PIT,Jean-Sebastien DeaCenter,598333
PIT,Cameron GaunceDefenseman,575000
PIT,Kevin PorterLeft Wing,575000
PIT,Chad RuhwedelDefenseman,575000
PIT,Tom SestitoLeft Wing,575000
PIT,David WarsofskyDefenseman,575000
SJS,Brent BurnsDefenseman,8000000
SJS,Joe ThorntonCenter,6750000
SJS,Patrick MarleauLeft Wing,6666667
SJS,Logan CoutureCenter,6000000
SJS,Joe PavelskiLeft Wing,6000000
SJS,Paul MartinDefenseman,4850000
SJS,Marc-Edouard VlasicDefenseman,4250000
SJS,Mikkel BoedkerLeft Wing,4000000
SJS,Justin BraunDefenseman,3800000
SJS,Joel WardRight Wing,3275000
SJS,Brenden DillonDefenseman,3270000
SJS,Martin JonesGoaltender,3000000
SJS,Tomas HertlCenter,3000000
SJS,Jannik HansenRight Wing,2500000
SJS,David SchlemkoDefenseman,2100000
SJS,Timo MeierLeft Wing,1675000
SJS,Melker KarlssonCenter,1650000
SJS,Marcus SorensenRight Wing,1350000
SJS,Mirco MuellerDefenseman,1350000
SJS,Joonas DonskoiRight Wing,925000
SJS,Daniel O'ReganCenter,925000
SJS,Chris TierneyCenter,925000
SJS,Tim HeedDefenseman,775000
SJS,Kevin LabancRight Wing,717500
SJS,Joakim RyanDefenseman,680000
SJS,Dylan DemeloDefenseman,650000
SJS,Barclay GoodrowLeft Wing,627000
SJS,Micheal HaleyCenter,625000
SJS,Aaron DellGoaltender,625000
SJS,Ryan CarpenterCenter,600000
STL,Vladimir TarasenkoRight Wing,7500000
STL,Paul StastnyCenter,7000000
STL,Alex PietrangeloDefenseman,6500000
STL,Alexander SteenLeft Wing,5750000
STL,Jay BouwmeesterDefenseman,5400000
STL,Jaden SchwartzLeft Wing,5350000
STL,Jori LehteraCenter,4700000
STL,Jake AllenGoaltender,4350000
STL,Patrik BerglundCenter,3850000
STL,David PerronLeft Wing,3750000
STL,Vladimir SobotkaLeft Wing,3500000
STL,Carl GunnarssonDefenseman,2900000
STL,Nail YakupovRight Wing,2500000
STL,Robert BortuzzoDefenseman,1150000
STL,Robby FabbriCenter,1137500
STL,Carter HuttonGoaltender,1125000
STL,Ryan ReavesRight Wing,1125000
STL,Joel EdmundsonDefenseman,1050000
STL,Dmitrij JaskinLeft Wing,1000000
STL,Kyle BrodziakRight Wing,950000
STL,Jordan SchmaltzDefenseman,925000
STL,Luke OpilkaGoaltender,925000
STL,Zach SanfordLeft Wing,925000
STL,Ivan BarbashevCenter,925000
STL,Colton ParaykoDefenseman,905000
STL,Scottie UpshallLeft Wing,900000
STL,Magnus Paajarvi-SvenssonLeft Wing,700000
STL,Petteri LindbohmDefenseman,700000
STL,Kenneth AgostinoLeft Wing,625000
STL,Chris ButlerDefenseman,600000
STL,Wade MeganCenter,575000
TBL,Steven StamkosCenter,8500000
TBL,Victor HedmanDefenseman,7875000
TBL,Ryan CallahanRight Wing,5800000
TBL,Nikita KucherovRight Wing,4766667
TBL,Jason GarrisonDefenseman,4600000
TBL,Anton StralmanDefenseman,4500000
TBL,Alexander KillornCenter,4450000
TBL,Braydon CoburnDefenseman,3700000
TBL,Andrei VasilevskiGoaltender,3500000
TBL,Tyler JohnsonCenter,3333333
TBL,Ondrej PalatLeft Wing,3333333
TBL,Jonathan DrouinLeft Wing,3225000
TBL,Vladislav NamestnikovLeft Wing,1937500
TBL,Slater KoekkoekDefenseman,1475000
TBL,Andrej SustrDefenseman,1450000
TBL,J.T. BrownRight Wing,1250000
TBL,Erik CondraLeft Wing,1250000
TBL,Adam ErneLeft Wing,925000
TBL,Cedric PaquetteCenter,812500
TBL,Matthew PecaCenter,796250
TBL,Greg McKeggCenter,700000
TBL,Brayden PointCenter,692500
TBL,Jake DotchinDefenseman,616667
TBL,Peter BudajGoaltender,600000
TBL,Yanni GourdeCenter,600000
TBL,Michael BournivalLeft Wing,575000
TBL,Cory ConacherCenter,575000
TBL,Gabriel DumontCenter,575000
TBL,Byron FroeseCenter,575000
TBL,Kristers GudlevskisGoaltender,575000
TBL,Tanner RichardLeft Wing,575000
TBL,Matthew TaorminaDefenseman,575000
TBL,Joel VerminCenter,575000
TBL,Luke WitkowskiDefenseman,575000
TOR,Nathan HortonRight Wing,5300000
TOR,Joffrey LupulRight Wing,5250000
TOR,Morgan RiellyDefenseman,5000000
TOR,Frederik AndersenGoaltender,5000000
TOR,NARIem KadriCenter,4500000
TOR,Brooks LaichCenter,4500000
TOR,James Van RiemsdykLeft Wing,4250000
TOR,Tyler BozakCenter,4200000
TOR,Jake GardinerDefenseman,4050000
TOR,Milan MichalekLeft Wing,4000000
TOR,Auston MatthewsCenter,3775000
TOR,Stephane RobidasDefenseman,3000000
TOR,Eric FehrCenter,3000000
TOR,Leo KomarovLeft Wing,2950000
TOR,Colin GreeningCenter,2650000
TOR,Matt MartinLeft Wing,2500000
TOR,Roman PolakDefenseman,2250000
TOR,Brian BoyleCenter,2000000
TOR,Mitchell MarnerCenter,1775000
TOR,William NylanderCenter,1775000
TOR,Alexei MarchenkoDefenseman,1450000
TOR,Martin MarincinDefenseman,1250000
TOR,Matt HunwickDefenseman,1200000
TOR,Nikita ZaitsevDefenseman,925000
TOR,Zach HymanCenter,925000
TOR,Kasperi KapanenRight Wing,925000
TOR,Frederik GauthierCenter,925000
TOR,Connor BrownRight Wing,925000
TOR,Curtis McElhinneyGoaltender,800000
TOR,Antoine BibeauGoaltender,800000
TOR,Connor CarrickDefenseman,750000
TOR,Nikita SoshnikovRight Wing,736667
TOR,Ben SmithRight Wing,675000
TOR,Josh LeivoLeft Wing,612500
TOR,Garret SparksGoaltender,575000
WSH,Henrik SedinCenter,7000000
WSH,Daniel SedinLeft Wing,7000000
WSH,Loui ErikssonRight Wing,6000000
WSH,Ryan MillerGoaltender,6000000
WSH,Alexander EdlerDefenseman,5000000
WSH,Chris TanevDefenseman,4450000
WSH,Brandon SutterCenter,4375000
WSH,Jacob MarkstromGoaltender,3666667
WSH,Luca SbisaDefenseman,3600000
WSH,Erik GudbransonDefenseman,3500000
WSH,Thatcher DemkoGoaltender,2941667
WSH,Ben HuttonDefenseman,2800000
WSH,Derek DorsettRight Wing,2650000
WSH,Sven BaertschiLeft Wing,1850000
WSH,Jake VirtanenLeft Wing,1775000
WSH,Bo HorvatCenter,1775000
WSH,Nikolay GoldobinRight Wing,1137500
WSH,Brendan GaunceCenter,1087500
WSH,Philip LarsenDefenseman,1025000
WSH,Anton RodinRight Wing,950000
WSH,Brock BoeserRight Wing,925000
WSH,Michael GarteigGoaltender,925000
WSH,Griffen MolinoCenter,925000
WSH,Troy StecherDefenseman,925000
WSH,Nikita TryamkinDefenseman,925000
WSH,Yan Pavel LaplanteCenter,925000
WSH,Markus GranlundCenter,900000
WSH,Jordan SubbanDefenseman,755000
WSH,Alex BiegaDefenseman,750000
WSH,Joseph CramarossaCenter,742500
WSH,Reid BoucherLeft Wing,715000
WSH,Andrei PedanDefenseman,700000
WSH,Jack SkilleRight Wing,700000
WSH,Joseph LabateCenter,680000
WSH,Jayson MegnaCenter,675000
WSH,Richard BachmanGoaltender,650000
WSH,Michael ZalewskiLeft Wing,632500
WSH,Evan McEnenyDefenseman,618333
WSH,Alexandre GrenierLeft Wing,600000
WSH,Michael ChaputCenter,600000
WSH,Drew ShoreCenter,600000
WSH,Borna RendulicRight Wing,575000
WPG,Dustin ByfuglienDefenseman,7600000
WPG,Mark ScheifeleCenter,6125000
WPG,Tobias EnstromDefenseman,5750000
WPG,Blake WheelerRight Wing,5600000
WPG,Tyler MyersDefenseman,5500000
WPG,Bryan LittleCenter,4700000
WPG,Mathieu PerreaultCenter,4125000
WPG,Ondrej PavelecGoaltender,3900000
WPG,Jacob TroubaDefenseman,3000000
WPG,Mark StuartDefenseman,2625000
WPG,Patrik LaineRight Wing,2425000
WPG,Shawn MatthiasCenter,2125000
WPG,Kyle ConnorLeft Wing,1775000
WPG,Nikolaj EhlersLeft Wing,1625000
WPG,Joshua MorrisseyDefenseman,1425000
WPG,Chris ThorburnRight Wing,1200000
WPG,Michael HutchinsonGoaltender,1150000
WPG,Jack RoslovicCenter,1137500
WPG,Adam LowryLeft Wing,1125000
WPG,Eric ComrieGoaltender,955833
WPG,Andrew CoppCenter,925000
WPG,Marko DanoCenter,925000
WPG,Joel ArmiaRight Wing,925000
WPG,Nicolas PetanCenter,925000
WPG,Connor HellebuyckGoaltender,925000
WPG,Paul PostmaDefenseman,887500
WPG,Brandon TanevCenter,874125
WPG,Ben ChiarotDefenseman,850000
WPG,Nelson NogierDefenseman,746667
WPG,Chase De LeoCenter,720833
WPG,Quinton HowdenLeft Wing,650000
WPG,Julian MelchioriDefenseman,625000
WPG,Brenden KichtonDefenseman,600000
WPG,Brian StraitDefenseman,600000
VAN,Henrik SedinCenter,7000000
VAN,Daniel SedinLeft Wing,7000000
VAN,Loui ErikssonRight Wing,6000000
VAN,Ryan MillerGoaltender,6000000
VAN,Alexander EdlerDefenseman,5000000
VAN,Chris TanevDefenseman,4450000
VAN,Brandon SutterCenter,4375000
VAN,Jacob MarkstromGoaltender,3666667
VAN,Luca SbisaDefenseman,3600000
VAN,Erik GudbransonDefenseman,3500000
VAN,Thatcher DemkoGoaltender,2941667
VAN,Ben HuttonDefenseman,2800000
VAN,Derek DorsettRight Wing,2650000
VAN,Sven BaertschiLeft Wing,1850000
VAN,Jake VirtanenLeft Wing,1775000
VAN,Bo HorvatCenter,1775000
VAN,Nikolay GoldobinRight Wing,1137500
VAN,Brendan GaunceCenter,1087500
VAN,Philip LarsenDefenseman,1025000
VAN,Anton RodinRight Wing,950000
VAN,Brock BoeserRight Wing,925000
VAN,Michael GarteigGoaltender,925000
VAN,Griffen MolinoCenter,925000
VAN,Troy StecherDefenseman,925000
VAN,Nikita TryamkinDefenseman,925000
VAN,Yan Pavel LaplanteCenter,925000
VAN,Markus GranlundCenter,900000
VAN,Jordan SubbanDefenseman,755000
VAN,Alex BiegaDefenseman,750000
VAN,Joseph CramarossaCenter,742500
VAN,Reid BoucherLeft Wing,715000
VAN,Andrei PedanDefenseman,700000
VAN,Jack SkilleRight Wing,700000
VAN,Joseph LabateCenter,680000
VAN,Jayson MegnaCenter,675000
VAN,Richard BachmanGoaltender,650000
VAN,Michael ZalewskiLeft Wing,632500
VAN,Evan McEnenyDefenseman,618333
VAN,Alexandre GrenierLeft Wing,600000
VAN,Michael ChaputCenter,600000
VAN,Drew ShoreCenter,600000
VAN,Borna RendulicRight Wing,575000
